hr,cnt,cluster
8,70,1
9,111,1
10,191,1
11,255,0
12,288,0
13,316,0
14,280,0
15,310,0
16,322,0
17,234,0
18,168,0
19,159,0
20,111,0
21,69,0
22,64,0
23,25,0
0,10,0
1,9,0
2,7,0
3,4,2
4,5,2
5,26,2
6,80,0
7,225,0
8,493,0
9,198,0
10,85,0
11,99,2
12,134,0
13,132,0
14,115,0
15,138,0
16,221,0
17,438,0
18,410,0
19,306,0
20,181,0
21,162,0
22,94,0
23,52,0
0,15,2
1,8,0
2,2,0
3,2,0
4,1,2
5,22,2
6,104,2
7,279,2
8,512,2
9,261,0
10,144,0
11,139,0
12,194,0
13,198,0
14,160,0
15,177,0
16,307,0
17,559,3
18,502,3
19,328,0
20,238,0
21,165,0
22,129,0
23,63,0
0,31,0
1,4,0
2,7,0
3,3,2
4,1,2
5,18,2
6,67,2
7,208,2
8,520,2
9,276,2
10,133,2
11,143,2
12,179,2
13,186,0
14,192,3
15,194,0
16,283,3
17,539,3
18,526,3
19,335,3
20,264,3
21,233,3
22,140,0
23,97,0
0,31,2
1,17,2
2,9,2
3,2,2
4,1,2
5,19,2
6,74,2
7,205,2
8,445,2
9,228,2
10,78,2
11,105,2
12,148,2
13,137,2
14,141,2
15,174,2
16,229,0
17,450,0
18,410,0
19,327,0
20,213,0
21,148,0
22,109,0
23,61,0
0,38,0
1,22,0
2,6,2
3,4,0
4,2,2
5,17,2
6,88,2
7,226,2
8,441,0
9,270,0
10,129,0
11,164,0
12,216,0
13,198,2
14,170,0
15,216,0
16,311,0
17,488,3
18,385,3
19,267,0
20,163,0
21,134,0
22,119,0
23,77,0
0,86,1
1,43,1
2,44,1
3,18,1
4,6,1
5,4,1
6,5,1
7,28,1
8,90,1
9,157,1
10,224,1
11,270,1
12,300,1
13,302,1
14,276,1
15,305,1
16,143,1
17,67,1
18,64,1
19,80,1
20,77,1
21,78,1
22,95,1
23,70,1
0,61,1
1,51,1
2,63,1
3,17,1
4,9,1
5,4,1
6,4,1
7,16,1
8,62,1
9,92,1
10,148,1
11,182,1
12,248,1
13,274,1
14,243,1
15,272,1
16,296,1
17,306,1
18,181,1
19,69,1
20,50,1
21,66,1
22,191,1
23,42,1
0,21,2
1,6,2
2,3,2
4,2,2
5,17,2
6,72,2
7,234,2
8,444,2
9,277,2
10,116,2
11,116,2
12,150,2
13,141,0
14,140,0
15,171,0
16,228,0
17,430,0
18,437,3
19,291,0
20,201,0
21,154,0
22,87,0
23,46,0
0,23,2
1,14,2
2,4,2
3,2,2
4,3,2
5,15,2
6,100,0
7,299,2
8,529,3
9,289,2
10,116,0
11,129,0
12,172,0
13,184,0
14,138,0
15,146,0
16,276,0
17,509,3
18,518,3
19,338,0
20,212,0
21,190,0
22,118,0
23,51,0
0,23,2
1,10,2
2,1,2
3,1,2
4,1,2
5,20,2
6,98,2
7,281,2
8,508,0
9,253,2
10,108,2
11,102,0
12,138,0
13,126,2
14,108,0
15,54,2
16,75,2
17,155,2
18,167,2
19,161,2
20,125,2
21,129,2
22,98,2
23,60,2
0,26,2
1,12,2
2,2,2
3,4,2
4,1,0
5,18,2
6,76,2
7,267,0
8,484,0
9,238,0
10,97,0
11,99,0
12,158,0
13,154,0
14,144,0
15,134,0
16,238,0
17,399,0
18,417,0
19,295,0
20,199,0
21,177,0
22,107,0
23,84,0
0,43,2
1,13,2
2,16,2
3,5,2
4,2,2
5,17,0
6,64,2
7,230,2
8,448,0
9,275,0
10,124,0
11,153,0
12,176,0
13,192,0
14,146,0
15,191,0
16,268,0
17,396,0
18,359,0
19,262,0
20,151,0
21,122,0
22,113,2
23,65,0
0,53,1
1,45,1
2,26,1
3,9,1
4,4,1
5,2,1
6,9,1
7,19,1
8,78,1
9,90,1
10,166,1
11,183,1
12,221,1
13,235,1
14,243,1
15,124,1
16,146,0
17,144,0
18,108,0
19,87,0
20,63,0
21,48,0
22,46,0
23,20,0
0,21,1
1,24,1
2,27,0
3,14,0
4,1,0
5,3,1
6,2,1
7,18,1
8,26,1
9,63,1
10,91,0
11,124,0
12,140,0
13,138,0
14,111,0
15,155,0
16,164,0
17,87,0
18,96,0
19,80,0
20,57,0
21,36,0
22,28,1
23,23,0
0,9,2
1,6,2
2,4,2
3,1,2
4,2,2
5,17,2
6,72,0
7,195,0
8,417,0
9,205,0
10,71,0
11,90,0
12,118,0
13,140,0
14,135,0
15,155,0
16,211,0
17,407,0
18,405,0
19,263,0
20,214,0
21,147,0
22,102,0
23,36,0
0,14,2
1,6,2
2,3,2
3,3,2
4,2,2
5,22,2
6,90,2
7,280,2
8,513,2
9,262,2
10,98,2
11,112,0
12,172,0
13,173,0
14,124,0
15,145,0
16,266,0
17,523,0
18,406,0
19,281,0
20,184,0
21,109,0
22,77,0
23,57,0
0,22,2
1,5,2
2,4,2
3,3,2
4,1,2
5,25,2
6,95,2
7,321,2
8,515,0
9,231,0
10,120,0
11,138,0
12,163,0
13,170,0
14,134,0
15,171,0
16,231,0
17,487,3
18,468,3
19,311,0
20,211,0
21,178,0
22,107,0
23,58,0
0,23,2
1,5,2
2,7,2
3,1,2
4,3,2
5,20,2
6,87,2
7,288,2
8,498,2
9,202,2
10,44,2
11,71,2
12,45,2
13,64,0
14,31,2
15,53,2
16,118,2
17,289,2
18,353,2
19,258,2
20,216,2
21,145,2
22,111,2
23,73,2
0,34,2
1,18,2
2,12,2
3,1,2
4,1,2
5,16,2
6,71,2
7,226,2
8,520,2
9,283,2
10,116,0
11,142,0
12,198,0
13,205,0
14,170,0
15,221,0
16,307,0
17,465,0
18,377,0
19,282,0
20,171,0
21,129,0
22,107,0
23,82,0
0,86,1
1,45,1
2,45,1
3,18,1
4,7,1
5,1,1
6,9,1
7,41,1
8,102,1
9,138,1
10,205,1
11,286,1
12,369,0
13,384,0
14,427,0
15,499,3
16,404,0
17,364,0
18,246,0
19,188,1
20,148,0
21,114,0
22,118,0
23,74,0
0,74,1
1,72,1
2,48,1
3,15,1
4,3,1
5,2,1
6,5,1
7,14,1
8,56,1
9,93,1
10,191,1
11,226,1
12,255,1
13,261,1
14,237,1
15,253,1
16,212,0
17,157,1
18,167,0
19,119,1
20,103,1
21,36,1
22,55,1
23,35,1
0,41,1
1,15,1
2,20,1
3,8,1
5,6,1
6,10,1
7,44,1
8,120,1
9,110,1
10,143,0
11,208,0
12,281,1
13,312,0
14,263,1
15,289,0
16,280,1
17,253,0
18,242,0
19,172,0
20,126,0
21,98,1
22,62,1
23,26,1
0,12,2
1,7,2
2,3,2
4,2,2
5,15,2
6,86,2
7,279,2
8,464,2
9,217,2
10,85,2
11,86,0
12,163,0
13,131,0
14,124,0
15,160,0
16,254,0
17,432,0
18,425,0
19,304,0
20,227,0
21,154,0
22,100,0
23,47,0
0,24,2
1,7,2
2,6,2
3,4,2
4,2,2
5,30,2
6,90,2
7,302,2
8,576,2
9,252,2
10,139,2
11,171,2
12,207,0
13,190,0
14,177,0
15,195,0
16,298,0
17,529,3
18,525,3
19,327,0
20,274,0
21,239,0
22,147,0
23,62,0
0,42,2
1,15,2
2,9,2
3,6,2
4,1,2
5,32,2
6,91,2
7,326,2
8,560,2
9,242,2
10,148,2
11,182,0
12,224,0
13,218,0
14,192,0
15,217,3
16,343,3
17,610,3
18,522,3
19,369,3
20,269,3
21,222,0
22,137,0
23,85,0
0,46,2
1,18,2
2,5,2
3,5,2
4,2,2
5,26,2
6,82,2
7,272,2
8,469,0
9,244,2
10,141,2
11,163,2
12,228,2
13,183,2
14,31,2
15,94,2
16,178,2
17,256,2
18,300,2
19,233,2
20,167,0
21,152,0
22,106,0
23,86,0
0,61,0
1,46,1
2,38,1
3,7,1
4,2,0
5,3,1
6,13,1
7,23,0
8,93,0
9,122,1
10,183,0
11,210,0
12,258,0
13,226,0
14,216,0
15,232,0
16,195,0
17,159,0
18,133,0
19,149,0
20,105,0
21,85,0
22,82,0
23,91,0
0,70,1
1,55,1
2,42,1
3,21,1
4,6,1
5,5,1
6,2,1
7,22,1
8,59,1
9,87,1
10,188,1
11,227,1
12,305,1
13,325,1
14,331,1
15,353,1
16,339,0
17,287,0
18,216,0
19,143,1
20,88,1
21,83,1
22,71,0
23,64,1
0,29,2
1,6,2
2,4,2
3,2,2
4,1,2
5,16,2
6,90,2
7,280,0
8,528,2
9,230,0
10,104,0
11,103,0
12,177,0
13,182,0
14,158,0
15,174,0
16,286,0
17,529,3
18,527,3
19,334,0
20,219,0
21,195,0
22,92,0
23,56,0
0,10,2
1,6,2
2,3,2
3,6,0
4,2,0
5,21,0
6,101,0
7,325,0
8,559,0
9,232,0
10,132,0
11,163,0
12,183,0
13,190,0
14,134,0
15,166,0
16,287,0
17,530,3
18,449,3
19,306,3
20,204,0
21,188,0
22,101,0
23,65,0
0,32,2
1,6,2
2,4,2
3,2,2
5,29,2
6,104,2
7,253,2
8,116,2
9,38,2
10,10,2
11,10,2
12,70,2
13,76,2
14,56,2
15,90,2
16,167,2
17,253,2
18,192,2
19,102,2
20,97,2
21,39,2
22,55,2
23,33,2
0,11,2
1,12,2
2,6,2
3,3,2
4,5,2
5,18,2
6,109,2
7,304,2
8,594,2
9,286,2
10,133,2
11,168,0
12,220,0
13,211,0
14,211,0
15,223,0
16,361,3
17,600,3
18,525,3
19,328,0
20,254,0
21,197,0
22,126,0
23,85,0
0,46,2
1,20,2
2,6,0
3,3,2
4,2,2
5,24,2
6,92,2
7,262,2
8,549,2
9,314,2
10,132,0
11,194,0
12,234,0
13,222,0
14,205,0
15,78,0
16,50,0
17,128,2
18,160,2
19,174,2
20,100,2
21,101,2
22,75,2
23,23,2
0,22,1
1,44,1
2,38,1
3,21,1
4,2,1
5,2,1
6,7,1
7,16,1
8,48,1
9,94,1
10,168,1
11,214,1
12,299,1
13,339,0
14,430,0
15,399,0
16,467,3
17,385,0
18,303,0
19,225,0
20,149,0
21,154,0
22,134,0
23,106,0
0,72,1
1,76,1
2,80,1
3,26,1
4,14,1
5,5,1
6,5,1
7,23,1
8,66,1
9,118,0
10,192,1
11,256,0
12,327,0
13,364,0
14,332,0
15,334,0
16,299,0
17,263,0
18,184,0
19,132,0
20,88,0
21,79,0
22,62,0
23,26,0
0,17,2
1,6,2
2,4,2
3,1,2
4,1,2
5,18,2
6,91,2
7,260,2
8,428,2
9,197,2
10,86,2
11,103,2
12,137,2
13,120,0
14,128,0
15,130,0
16,210,0
17,387,0
18,375,0
19,226,0
20,179,0
21,120,0
22,78,0
23,31,0
0,8,0
1,6,0
2,4,0
3,1,0
4,3,0
5,25,0
6,102,2
7,275,2
8,501,2
9,233,2
10,129,2
11,130,0
12,138,0
13,164,0
14,136,0
15,166,0
16,250,0
17,446,0
18,457,0
19,287,0
20,187,0
21,148,0
22,106,0
23,54,0
0,15,2
1,5,2
2,4,2
3,3,0
4,3,0
5,18,0
6,108,0
7,344,0
8,566,0
9,264,0
10,147,0
11,161,0
12,215,0
13,205,0
14,175,0
15,209,0
16,288,0
17,612,3
18,544,3
19,361,0
20,260,0
21,188,0
22,159,0
23,62,0
0,46,2
1,21,2
2,11,2
3,3,0
4,2,2
5,29,2
6,109,2
7,334,0
8,585,3
9,301,0
10,138,0
11,204,0
12,251,0
13,233,0
14,203,0
15,185,0
16,342,0
17,597,0
18,590,3
19,416,3
20,302,0
21,233,0
22,153,0
23,94,0
0,54,0
1,26,0
2,11,2
3,7,0
4,1,2
5,29,2
6,85,0
7,268,0
8,501,0
9,284,0
10,159,0
11,187,0
12,201,0
13,224,0
14,178,0
15,238,0
16,343,0
17,566,3
18,470,0
19,244,0
20,159,0
21,141,0
22,107,0
23,86,0
0,77,0
1,51,1
2,42,1
3,16,1
4,4,0
5,10,1
6,12,1
7,40,1
8,111,0
9,148,0
10,223,0
11,274,0
12,329,0
13,357,0
14,379,0
15,406,3
16,390,3
17,354,3
18,297,0
19,184,1
20,121,0
21,110,0
22,100,0
23,83,0
0,69,1
1,61,1
3,66,1
4,22,1
5,7,1
6,10,1
7,17,1
8,72,1
9,90,1
10,218,1
11,299,1
12,410,0
13,464,3
14,501,3
15,487,3
16,509,3
17,498,3
18,389,3
19,258,0
20,171,1
21,147,1
22,94,1
23,52,1
0,24,2
1,10,2
2,9,2
3,2,2
4,3,2
5,16,2
6,88,2
7,268,2
8,564,3
9,281,0
10,137,0
11,150,0
12,221,0
13,250,0
14,221,0
15,233,3
16,332,0
17,644,3
18,712,3
19,446,3
20,286,3
21,205,3
22,133,0
23,63,0
0,26,2
1,16,2
2,1,2
3,2,2
4,1,2
5,24,2
6,113,2
7,308,2
8,593,3
9,342,2
10,143,2
11,219,2
12,244,3
13,233,0
14,212,3
15,264,3
16,365,3
17,676,3
18,734,3
19,479,3
20,351,3
21,244,3
22,170,3
23,87,3
0,39,2
1,27,2
2,2,2
3,4,2
4,5,2
5,27,2
6,121,2
7,368,2
8,662,3
9,351,2
10,188,2
11,220,3
12,267,3
13,254,3
14,224,3
15,283,3
16,356,3
17,782,3
18,749,3
19,472,3
20,330,3
21,288,3
22,202,3
23,91,0
0,60,2
1,23,2
2,19,2
3,7,2
4,14,2
5,26,2
6,117,2
7,381,2
8,623,3
9,315,2
10,164,2
11,211,2
12,265,3
13,273,3
14,258,3
15,287,3
16,426,3
17,713,3
18,746,3
19,425,3
20,330,3
21,243,0
22,169,3
23,97,0
0,57,2
1,26,2
2,4,2
3,3,2
4,3,2
5,32,2
6,99,2
7,278,2
8,562,3
9,312,2
10,180,2
11,207,2
12,294,2
13,260,2
14,202,2
15,107,2
16,129,2
17,258,2
18,408,3
19,296,2
20,235,2
21,152,2
22,148,2
23,126,2
0,100,1
1,69,1
2,42,1
3,26,1
4,2,1
5,8,1
6,30,1
7,86,1
8,218,1
9,321,1
10,443,1
11,585,3
12,651,3
13,686,3
14,690,3
15,679,3
16,685,3
17,648,3
18,560,3
19,417,3
20,271,3
21,223,1
22,211,1
23,185,1
0,107,1
1,113,1
2,56,1
3,18,1
4,14,1
5,6,1
6,11,1
7,42,1
8,96,1
9,178,1
10,351,1
11,368,1
12,503,1
13,544,1
14,521,1
15,554,3
16,541,3
17,541,3
18,459,3
19,352,1
20,198,1
21,173,1
22,100,1
23,46,1
0,23,2
1,15,2
2,8,2
3,2,2
4,3,2
5,31,2
6,120,2
7,354,2
8,579,2
9,331,2
10,184,2
11,201,2
12,282,3
13,263,3
14,260,3
15,286,3
16,385,3
17,721,3
18,801,3
19,549,3
20,330,3
21,223,3
22,148,3
23,54,2
0,29,2
1,15,2
2,10,2
3,3,2
4,6,2
5,20,2
6,100,2
7,170,2
8,516,2
9,325,2
10,163,2
11,230,2
12,261,2
13,284,3
14,248,3
15,244,3
16,431,3
17,750,3
18,801,3
19,555,3
20,377,3
21,277,3
22,188,2
23,90,2
0,33,2
1,26,2
2,10,2
3,8,2
4,4,2
5,39,2
6,149,2
7,372,2
8,535,2
9,293,2
10,154,2
11,192,2
12,229,2
13,303,2
14,225,2
15,243,2
16,378,3
17,729,3
18,779,3
19,582,3
20,374,3
21,251,3
22,197,3
23,125,2
0,41,2
1,30,2
2,6,2
3,7,2
4,6,2
5,34,2
6,136,2
7,361,2
8,649,3
9,318,2
10,142,2
11,219,2
12,272,2
13,298,2
14,257,3
15,304,3
16,425,3
17,810,3
18,801,3
19,586,3
20,424,3
21,374,3
22,220,3
23,151,2
0,95,2
1,50,2
2,32,2
3,10,2
4,3,2
5,34,2
6,116,2
7,346,2
8,662,3
9,380,2
10,275,2
11,318,3
12,471,3
13,428,3
14,432,3
15,472,3
16,589,3
17,957,3
18,830,3
19,686,3
20,445,3
21,284,3
22,271,3
23,176,3
0,156,1
1,128,1
2,69,1
3,32,1
4,7,1
5,4,1
6,28,1
7,70,1
8,154,1
9,249,1
10,345,1
11,273,1
12,183,1
13,196,1
14,223,1
15,290,1
16,177,1
17,115,1
18,137,1
19,133,1
20,111,1
21,104,1
22,83,1
23,105,1
0,80,1
1,89,1
2,35,1
3,18,1
4,8,1
5,6,1
6,18,1
7,39,1
8,89,1
9,118,1
10,250,1
11,323,1
12,360,1
13,367,1
14,414,1
15,421,1
16,492,1
17,419,1
18,491,3
19,375,1
20,259,1
21,149,1
22,111,1
23,65,1
0,33,2
1,28,2
2,20,2
3,1,2
4,4,2
5,36,2
6,117,2
7,370,2
8,657,3
9,282,0
10,153,0
11,178,0
12,279,0
13,301,0
14,217,0
15,223,0
16,305,0
17,664,3
18,684,3
19,458,0
20,221,0
21,186,0
22,93,0
23,48,0
0,10,0
1,5,0
2,7,0
3,4,0
4,3,0
5,17,0
6,101,0
7,286,0
8,581,0
9,267,0
10,138,0
11,175,0
12,220,0
13,211,0
14,184,0
15,200,0
16,305,3
17,614,3
18,644,3
19,417,3
20,294,0
21,221,0
22,134,0
23,64,0
0,30,0
1,8,0
2,3,0
3,5,0
4,1,0
5,40,0
6,115,0
7,358,0
8,658,3
9,314,0
10,173,0
11,222,0
12,268,0
13,273,0
14,221,0
15,199,0
16,221,3
17,604,3
18,641,3
19,456,3
20,362,3
21,261,3
22,172,3
23,93,3
0,48,2
1,33,2
2,6,0
3,5,0
4,9,0
5,32,0
6,117,2
7,367,0
8,654,3
9,321,0
10,166,0
11,220,0
12,292,0
13,273,0
14,238,0
15,307,0
16,388,0
17,703,3
18,681,3
19,468,3
20,335,0
21,224,0
22,152,0
23,94,0
0,59,0
1,27,0
2,7,0
3,7,2
4,2,2
5,26,2
6,86,2
7,289,2
8,593,3
9,321,0
10,187,2
11,201,2
12,270,2
13,242,2
14,229,2
15,280,3
16,367,0
17,606,3
18,560,3
19,395,3
20,209,0
21,220,0
22,153,0
23,123,2
0,92,1
1,82,1
2,69,1
3,31,1
4,8,1
5,5,1
6,23,1
7,44,1
8,145,1
9,223,1
10,313,1
11,463,1
12,621,3
13,638,3
14,551,3
15,605,3
16,535,3
17,543,3
18,341,0
19,284,0
20,208,0
21,143,0
22,156,1
23,112,1
0,67,1
1,62,1
2,81,1
3,25,1
4,12,1
5,18,1
6,97,1
7,84,1
8,125,1
9,275,1
10,360,1
11,451,1
12,445,1
13,464,1
14,561,3
15,573,3
16,511,3
17,555,3
18,432,3
19,346,3
20,232,1
21,134,1
22,68,1
23,63,1
0,17,2
1,5,2
2,5,2
4,4,0
5,24,0
6,110,0
7,306,0
8,589,3
9,317,0
10,204,0
11,209,0
12,281,0
13,281,0
14,268,0
15,324,0
16,395,0
17,729,3
18,618,3
19,494,3
20,329,3
21,238,0
22,123,0
23,66,0
0,33,2
1,11,2
2,5,2
3,3,2
4,1,2
5,27,2
6,100,2
7,341,2
8,604,3
9,408,3
10,219,3
11,258,3
12,331,3
13,345,3
14,311,3
15,316,3
16,485,3
17,757,3
18,800,3
19,558,3
20,379,3
21,243,3
22,158,3
23,79,2
0,41,2
1,11,2
2,5,2
3,3,2
4,1,2
5,27,2
6,126,2
7,366,2
8,684,3
9,363,3
10,167,0
11,213,0
12,283,0
13,251,3
14,258,3
15,268,3
16,390,3
17,744,3
18,759,3
19,494,3
20,372,3
21,298,0
22,181,0
23,131,0
0,45,0
1,13,0
2,18,0
3,5,0
4,1,0
5,29,0
6,126,0
7,354,0
8,638,3
9,351,0
10,246,0
11,268,0
12,276,3
13,291,3
14,287,0
15,269,3
16,402,3
17,822,3
18,698,3
19,487,3
20,312,0
21,234,0
22,149,0
23,136,0
0,61,2
1,38,2
2,11,0
3,8,0
4,5,0
5,23,0
6,80,0
7,246,0
8,508,0
9,376,0
10,238,0
11,291,0
12,337,0
13,411,0
14,490,0
15,537,3
16,536,0
17,655,3
18,484,0
19,412,0
20,252,0
21,190,0
22,158,0
23,113,0
0,94,0
1,69,1
2,36,0
3,28,1
4,7,1
5,2,1
6,19,1
7,54,0
8,123,0
9,276,0
10,363,0
11,495,3
12,590,3
13,643,3
14,578,3
15,626,3
16,615,3
17,567,3
18,517,3
19,413,3
20,208,0
21,234,0
22,182,0
23,118,0
0,85,1
1,64,1
2,32,1
3,26,1
4,7,1
5,12,1
6,28,1
7,37,1
8,84,1
9,179,1
10,299,1
11,404,3
12,457,3
13,483,3
14,503,3
15,486,3
16,476,3
17,411,3
18,310,3
19,276,0
20,211,0
21,130,0
22,118,0
23,51,0
0,37,0
1,16,2
2,6,0
3,3,0
4,5,0
5,32,0
6,111,0
7,331,0
8,617,3
9,286,0
10,178,0
11,223,0
12,280,0
13,281,0
14,218,0
15,255,0
16,391,0
17,632,3
18,646,3
19,421,3
20,276,0
21,165,0
22,108,0
23,67,0
0,26,2
1,9,2
2,2,2
3,2,2
4,2,2
5,24,2
6,103,2
7,384,2
8,692,3
9,319,2
10,181,0
11,239,3
12,259,0
13,283,3
14,224,0
15,203,0
16,362,3
17,744,3
18,704,3
19,479,3
20,282,0
21,206,0
22,127,0
23,62,0
0,30,0
1,12,0
2,2,0
3,2,2
5,27,2
6,106,2
7,321,0
8,595,3
9,302,0
10,153,0
11,180,0
12,182,0
13,163,0
14,135,0
15,202,0
16,307,0
17,579,0
18,585,0
19,384,0
20,235,0
21,165,0
22,134,0
23,61,0
0,23,2
1,9,2
2,4,2
3,5,2
4,1,2
5,21,2
6,96,2
7,306,0
8,624,3
9,287,0
10,141,0
11,224,0
12,259,0
13,203,0
14,224,0
15,211,0
16,353,0
17,656,3
18,610,3
19,433,0
20,280,0
21,187,0
22,158,0
23,94,0
0,55,0
1,30,2
2,11,2
3,11,2
4,5,2
5,21,2
6,84,2
7,296,0
8,563,3
9,330,0
10,192,0
11,233,0
12,322,3
13,358,0
14,348,3
15,352,3
16,463,3
17,738,3
18,671,3
19,427,3
20,286,3
21,189,3
22,215,3
23,198,0
0,96,1
1,70,1
2,56,1
3,32,1
4,14,1
5,7,1
6,21,1
7,64,1
8,160,1
9,265,1
10,406,1
11,564,3
12,678,3
13,678,3
14,660,3
15,658,3
16,582,3
17,560,3
18,481,3
19,459,3
20,321,3
21,220,3
22,212,3
23,196,3
0,124,1
1,106,1
2,74,1
3,45,1
4,12,1
5,10,1
6,16,1
7,46,1
8,97,1
9,251,1
10,421,3
11,528,3
12,635,3
13,681,3
14,628,3
15,617,3
16,616,3
17,623,3
18,479,3
19,379,3
20,291,3
21,229,3
22,134,3
23,90,0
0,41,1
1,28,1
2,14,1
3,8,1
4,6,1
5,38,1
6,133,1
7,387,1
8,597,1
9,297,1
10,224,1
11,251,1
12,271,1
13,263,3
14,288,3
15,275,3
16,358,3
17,712,3
18,676,3
19,522,3
20,375,3
21,271,3
22,214,3
23,121,3
0,43,2
1,11,2
2,4,2
3,6,2
4,9,2
5,30,2
6,144,0
7,461,3
8,673,3
9,400,0
10,217,0
11,239,0
12,244,0
13,239,3
14,257,3
15,308,3
16,370,3
17,781,3
18,775,3
19,537,3
20,402,3
21,297,0
22,162,0
23,82,0
0,38,2
1,14,2
2,9,2
3,6,2
4,7,0
5,34,0
6,134,0
7,418,3
8,576,3
9,265,0
10,147,0
11,119,0
12,110,2
13,64,2
14,51,2
15,98,2
16,235,2
17,488,3
18,505,3
19,368,3
20,260,2
21,189,2
22,162,2
23,70,2
0,25,2
1,13,2
2,6,2
3,4,2
4,4,2
5,30,2
6,120,2
7,406,2
8,677,3
9,301,2
10,189,2
11,229,3
12,264,3
13,238,3
14,237,3
15,262,3
16,387,3
17,748,3
18,776,3
19,586,3
20,404,3
21,267,3
22,248,3
23,144,3
0,64,2
1,25,2
2,21,2
3,10,2
4,3,2
5,25,2
6,113,2
7,359,2
8,700,3
9,359,2
10,237,2
11,254,2
12,362,3
13,381,3
14,394,3
15,407,3
16,580,3
17,819,3
18,668,3
19,492,3
20,341,3
21,287,3
22,202,0
23,187,3
0,142,1
1,88,1
2,81,1
3,29,1
4,9,1
5,1,1
6,31,1
7,76,1
8,201,1
9,331,1
10,482,3
11,608,3
12,640,3
13,649,3
14,609,3
15,628,3
16,639,3
17,568,3
18,416,3
19,54,0
20,39,1
21,102,1
22,110,1
23,91,1
0,117,1
1,73,1
2,56,1
3,40,1
4,7,1
5,6,1
6,12,1
7,24,1
8,51,1
9,79,1
10,68,1
11,77,1
12,61,1
13,52,1
14,53,1
15,38,1
16,36,1
17,27,1
18,39,1
19,35,1
20,35,1
21,11,1
22,13,1
23,17,1
0,6,2
1,2,2
2,4,2
3,1,2
4,3,2
5,14,2
6,45,2
7,207,2
8,482,0
9,272,0
10,100,0
11,101,0
12,129,0
13,107,0
14,114,0
15,112,0
16,103,0
17,232,0
18,379,2
19,298,0
20,203,0
21,152,0
22,89,0
23,59,0
0,13,2
1,7,2
2,3,2
3,2,2
4,3,2
5,22,2
6,120,2
7,390,0
8,611,3
9,308,0
10,162,0
11,184,0
12,224,0
13,224,0
14,216,0
15,236,0
16,362,3
17,691,3
18,632,3
19,482,3
20,285,0
21,226,0
22,157,0
23,73,0
0,36,2
1,25,2
2,7,2
3,3,2
4,6,2
5,24,2
6,106,2
7,389,2
8,654,3
9,321,2
10,182,3
11,219,0
12,269,0
13,228,0
14,223,0
15,229,3
16,376,3
17,732,3
18,709,3
19,543,3
20,380,3
21,239,3
22,192,3
23,104,0
0,43,2
1,23,2
2,13,2
3,6,2
4,3,2
5,17,2
6,127,2
7,225,2
8,362,2
9,201,2
10,139,2
11,151,2
12,204,2
13,197,2
14,169,2
15,204,0
16,318,3
17,614,3
18,664,3
19,464,3
20,337,3
21,250,3
22,183,2
23,112,2
0,73,0
1,35,0
2,22,0
3,3,0
4,6,0
5,19,0
6,120,0
7,315,0
8,592,3
9,334,0
10,236,0
11,233,0
12,307,0
13,306,0
14,300,0
15,324,0
16,440,3
17,702,3
18,654,3
19,441,0
20,289,0
21,208,0
22,158,0
23,116,0
0,103,1
1,67,1
2,57,1
3,26,1
4,2,1
5,5,1
6,28,1
7,55,1
8,158,1
9,214,1
10,291,1
11,358,1
12,381,1
13,389,3
14,440,3
15,408,3
16,376,3
17,322,3
18,90,1
19,139,1
20,102,1
21,84,1
22,83,1
23,42,1
0,36,1
1,42,1
2,40,1
3,16,1
4,4,1
5,6,1
6,7,1
7,27,1
8,107,1
9,185,1
10,380,1
11,411,1
12,584,3
13,595,3
14,653,3
15,603,3
16,587,3
17,522,3
18,487,3
19,375,3
20,243,3
21,204,1
22,108,1
23,82,1
0,48,2
1,24,2
2,8,2
3,4,2
4,2,2
5,20,2
6,123,0
7,349,0
8,596,3
9,268,0
10,157,0
11,163,0
12,225,0
13,247,3
14,218,3
15,231,3
16,347,3
17,683,3
18,664,3
19,471,3
20,309,3
21,221,3
22,134,0
23,60,0
0,35,2
1,21,2
2,8,2
3,3,2
4,8,2
5,17,2
6,26,2
7,169,2
8,557,3
9,349,2
10,174,2
11,229,3
12,269,3
13,249,3
14,204,3
15,234,3
16,354,3
17,681,3
18,743,3
19,487,3
20,335,3
21,282,3
22,211,3
23,95,2
0,47,2
1,15,2
2,16,2
3,6,2
4,4,2
5,33,2
6,120,2
7,358,2
8,666,3
9,315,2
10,175,2
11,184,2
12,245,2
13,228,2
14,240,3
15,256,3
16,367,3
17,729,3
18,813,3
19,504,3
20,338,3
21,239,3
22,173,0
23,98,0
0,90,2
1,24,2
2,17,2
3,6,2
4,2,2
5,21,2
6,136,2
7,384,2
8,627,3
9,304,2
10,168,2
11,201,2
12,301,2
13,265,3
14,204,3
15,283,3
16,370,3
17,704,3
18,706,3
19,522,3
20,420,3
21,299,3
22,246,3
23,121,2
0,89,2
1,48,2
2,11,2
3,14,2
4,4,2
5,24,2
6,135,2
7,356,2
8,618,3
9,294,2
10,199,2
11,258,3
12,171,0
13,278,2
14,242,3
15,343,3
16,440,3
17,643,3
18,641,3
19,452,3
20,313,3
21,235,3
22,232,3
23,256,3
0,153,1
1,107,1
2,75,1
3,32,1
4,9,1
5,22,1
6,42,1
7,87,1
8,197,1
9,284,1
10,432,3
11,575,3
12,550,3
13,524,3
14,428,3
15,541,3
16,540,3
17,502,3
