hr,cnt,cluster
8,70,4
9,111,4
10,191,4
11,255,4
12,288,0
13,316,0
14,280,0
15,310,0
16,322,0
17,234,2
18,168,2
19,159,2
20,111,2
21,69,2
22,64,2
23,25,2
0,10,1
1,9,1
2,7,1
3,4,1
4,5,1
5,26,1
6,80,1
7,225,4
8,493,0
9,198,4
10,85,4
11,99,4
12,134,4
13,132,4
14,115,4
15,138,4
16,221,4
17,438,0
18,410,0
19,306,0
20,181,2
21,162,2
22,94,2
23,52,2
0,15,1
1,8,1
2,2,1
3,2,1
4,1,1
5,22,1
6,104,1
7,279,4
8,512,3
9,261,4
10,144,4
11,139,4
12,194,4
13,198,4
14,160,4
15,177,4
16,307,0
17,559,3
18,502,3
19,328,0
20,238,2
21,165,2
22,129,2
23,63,2
0,31,1
1,4,1
2,7,1
3,3,1
4,1,1
5,18,1
6,67,1
7,208,4
8,520,3
9,276,4
10,133,4
11,143,4
12,179,4
13,186,4
14,192,4
15,194,4
16,283,0
17,539,3
18,526,3
19,335,0
20,264,2
21,233,2
22,140,2
23,97,2
0,31,1
1,17,1
2,9,1
3,2,1
4,1,1
5,19,1
6,74,1
7,205,4
8,445,0
9,228,4
10,78,4
11,105,4
12,148,4
13,137,4
14,141,4
15,174,4
16,229,4
17,450,0
18,410,0
19,327,0
20,213,2
21,148,2
22,109,2
23,61,2
0,38,1
1,22,1
2,6,1
3,4,1
4,2,1
5,17,1
6,88,1
7,226,4
8,441,0
9,270,4
10,129,4
11,164,4
12,216,4
13,198,4
14,170,4
15,216,4
16,311,0
17,488,0
18,385,0
19,267,2
20,163,2
21,134,2
22,119,2
23,77,2
0,86,1
1,43,1
2,44,1
3,18,1
4,6,1
5,4,1
6,5,1
7,28,1
8,90,4
9,157,4
10,224,4
11,270,4
12,300,0
13,302,0
14,276,0
15,305,0
16,143,2
17,67,2
18,64,2
19,80,2
20,77,2
21,78,2
22,95,2
23,70,2
0,61,1
1,51,1
2,63,1
3,17,1
4,9,1
5,4,1
6,4,1
7,16,1
8,62,1
9,92,4
10,148,4
11,182,4
12,248,4
13,274,0
14,243,4
15,272,0
16,296,0
17,306,0
18,181,2
19,69,2
20,50,2
21,66,2
22,191,2
23,42,2
0,21,1
1,6,1
2,3,1
4,2,1
5,17,1
6,72,1
7,234,4
8,444,0
9,277,4
10,116,4
11,116,4
12,150,4
13,141,4
14,140,4
15,171,4
16,228,4
17,430,0
18,437,0
19,291,0
20,201,2
21,154,2
22,87,2
23,46,2
0,23,1
1,14,1
2,4,1
3,2,1
4,3,1
5,15,1
6,100,1
7,299,4
8,529,3
9,289,4
10,116,4
11,129,4
12,172,4
13,184,4
14,138,4
15,146,4
16,276,0
17,509,3
18,518,3
19,338,0
20,212,2
21,190,2
22,118,2
23,51,2
0,23,1
1,10,1
2,1,1
3,1,1
4,1,1
5,20,1
6,98,1
7,281,4
8,508,3
9,253,4
10,108,4
11,102,4
12,138,4
13,126,4
14,108,4
15,54,4
16,75,2
17,155,2
18,167,2
19,161,2
20,125,2
21,129,2
22,98,2
23,60,2
0,26,1
1,12,1
2,2,1
3,4,1
4,1,1
5,18,1
6,76,1
7,267,4
8,484,0
9,238,4
10,97,4
11,99,4
12,158,4
13,154,4
14,144,4
15,134,4
16,238,0
17,399,0
18,417,0
19,295,0
20,199,2
21,177,2
22,107,2
23,84,2
0,43,1
1,13,1
2,16,1
3,5,1
4,2,1
5,17,1
6,64,1
7,230,4
8,448,0
9,275,4
10,124,4
11,153,4
12,176,4
13,192,4
14,146,4
15,191,4
16,268,0
17,396,0
18,359,0
19,262,2
20,151,2
21,122,2
22,113,2
23,65,2
0,53,1
1,45,1
2,26,1
3,9,1
4,4,1
5,2,1
6,9,1
7,19,1
8,78,4
9,90,4
10,166,4
11,183,4
12,221,4
13,235,4
14,243,4
15,124,4
16,146,2
17,144,2
18,108,2
19,87,2
20,63,2
21,48,2
22,46,2
23,20,2
0,21,1
1,24,1
2,27,1
3,14,1
4,1,1
5,3,1
6,2,1
7,18,1
8,26,1
9,63,4
10,91,4
11,124,4
12,140,4
13,138,4
14,111,4
15,155,4
16,164,4
17,87,2
18,96,2
19,80,2
20,57,2
21,36,2
22,28,2
23,23,2
0,9,1
1,6,1
2,4,1
3,1,1
4,2,1
5,17,1
6,72,1
7,195,4
8,417,0
9,205,4
10,71,4
11,90,4
12,118,4
13,140,4
14,135,4
15,155,4
16,211,4
17,407,0
18,405,0
19,263,2
20,214,2
21,147,2
22,102,2
23,36,2
0,14,1
1,6,1
2,3,1
3,3,1
4,2,1
5,22,1
6,90,1
7,280,4
8,513,3
9,262,4
10,98,4
11,112,4
12,172,4
13,173,4
14,124,4
15,145,4
16,266,0
17,523,3
18,406,0
19,281,0
20,184,2
21,109,2
22,77,2
23,57,2
0,22,1
1,5,1
2,4,1
3,3,1
4,1,1
5,25,1
6,95,1
7,321,4
8,515,3
9,231,4
10,120,4
11,138,4
12,163,4
13,170,4
14,134,4
15,171,4
16,231,0
17,487,0
18,468,0
19,311,0
20,211,2
21,178,2
22,107,2
23,58,2
0,23,1
1,5,1
2,7,1
3,1,1
4,3,1
5,20,1
6,87,1
7,288,4
8,498,0
9,202,4
10,44,4
11,71,4
12,45,4
13,64,4
14,31,4
15,53,4
16,118,2
17,289,0
18,353,0
19,258,2
20,216,2
21,145,2
22,111,2
23,73,2
0,34,1
1,18,1
2,12,1
3,1,1
4,1,1
5,16,1
6,71,1
7,226,4
8,520,3
9,283,4
10,116,4
11,142,4
12,198,4
13,205,4
14,170,4
15,221,4
16,307,0
17,465,0
18,377,0
19,282,0
20,171,2
21,129,2
22,107,2
23,82,2
0,86,1
1,45,1
2,45,1
3,18,1
4,7,1
5,1,1
6,9,1
7,41,1
8,102,4
9,138,4
10,205,4
11,286,4
12,369,0
13,384,0
14,427,0
15,499,0
16,404,0
17,364,0
18,246,2
19,188,2
20,148,2
21,114,2
22,118,2
23,74,2
0,74,1
1,72,1
2,48,1
3,15,1
4,3,1
5,2,1
6,5,1
7,14,1
8,56,1
9,93,4
10,191,4
11,226,4
12,255,4
13,261,4
14,237,4
15,253,0
16,212,4
17,157,2
18,167,2
19,119,2
20,103,2
21,36,2
22,55,2
23,35,2
0,41,1
1,15,1
2,20,1
3,8,1
5,6,1
6,10,1
7,44,1
8,120,4
9,110,4
10,143,4
11,208,4
12,281,0
13,312,0
14,263,0
15,289,0
16,280,0
17,253,0
18,242,2
19,172,2
20,126,2
21,98,2
22,62,2
23,26,2
0,12,1
1,7,1
2,3,1
4,2,1
5,15,1
6,86,1
7,279,4
8,464,0
9,217,4
10,85,4
11,86,4
12,163,4
13,131,4
14,124,4
15,160,4
16,254,0
17,432,0
18,425,0
19,304,0
20,227,2
21,154,2
22,100,2
23,47,2
0,24,1
1,7,1
2,6,1
3,4,1
4,2,1
5,30,1
6,90,1
7,302,4
8,576,3
9,252,4
10,139,4
11,171,4
12,207,4
13,190,4
14,177,4
15,195,4
16,298,0
17,529,3
18,525,3
19,327,0
20,274,2
21,239,2
22,147,2
23,62,2
0,42,1
1,15,1
2,9,1
3,6,1
4,1,1
5,32,1
6,91,1
7,326,4
8,560,3
9,242,4
10,148,4
11,182,4
12,224,4
13,218,4
14,192,4
15,217,4
16,343,0
17,610,3
18,522,3
19,369,0
20,269,2
21,222,2
22,137,2
23,85,2
0,46,1
1,18,1
2,5,1
3,5,1
4,2,1
5,26,1
6,82,1
7,272,4
8,469,0
9,244,4
10,141,4
11,163,4
12,228,4
13,183,4
14,31,4
15,94,4
16,178,4
17,256,0
18,300,0
19,233,2
20,167,2
21,152,2
22,106,2
23,86,2
0,61,1
1,46,1
2,38,1
3,7,1
4,2,1
5,3,1
6,13,1
7,23,1
8,93,4
9,122,4
10,183,4
11,210,4
12,258,4
13,226,4
14,216,4
15,232,4
16,195,4
17,159,2
18,133,2
19,149,2
20,105,2
21,85,2
22,82,2
23,91,2
0,70,1
1,55,1
2,42,1
3,21,1
4,6,1
5,5,1
6,2,1
7,22,1
8,59,1
9,87,4
10,188,4
11,227,4
12,305,0
13,325,0
14,331,0
15,353,0
16,339,0
17,287,0
18,216,2
19,143,2
20,88,2
21,83,2
22,71,2
23,64,2
0,29,1
1,6,1
2,4,1
3,2,1
4,1,1
5,16,1
6,90,1
7,280,4
8,528,3
9,230,4
10,104,4
11,103,4
12,177,4
13,182,4
14,158,4
15,174,4
16,286,0
17,529,3
18,527,3
19,334,0
20,219,2
21,195,2
22,92,2
23,56,2
0,10,1
1,6,1
2,3,1
3,6,1
4,2,1
5,21,1
6,101,1
7,325,4
8,559,3
9,232,4
10,132,4
11,163,4
12,183,4
13,190,4
14,134,4
15,166,4
16,287,0
17,530,3
18,449,0
19,306,0
20,204,2
21,188,2
22,101,2
23,65,2
0,32,1
1,6,1
2,4,1
3,2,1
5,29,1
6,104,1
7,253,4
8,116,4
9,38,4
10,10,4
11,10,4
12,70,4
13,76,4
14,56,4
15,90,4
16,167,4
17,253,0
18,192,2
19,102,2
20,97,2
21,39,2
22,55,2
23,33,2
0,11,1
1,12,1
2,6,1
3,3,1
4,5,1
5,18,1
6,109,1
7,304,4
8,594,3
9,286,4
10,133,4
11,168,4
12,220,4
13,211,4
14,211,4
15,223,4
16,361,0
17,600,3
18,525,3
19,328,0
20,254,2
21,197,2
22,126,2
23,85,2
0,46,1
1,20,1
2,6,1
3,3,1
4,2,1
5,24,1
6,92,1
7,262,4
8,549,3
9,314,0
10,132,4
11,194,4
12,234,4
13,222,4
14,205,4
15,78,4
16,50,2
17,128,2
18,160,2
19,174,2
20,100,2
21,101,2
22,75,2
23,23,2
0,22,1
1,44,1
2,38,1
3,21,1
4,2,1
5,2,1
6,7,1
7,16,1
8,48,1
9,94,4
10,168,4
11,214,4
12,299,0
13,339,0
14,430,0
15,399,0
16,467,0
17,385,0
18,303,0
19,225,2
20,149,2
21,154,2
22,134,2
23,106,2
0,72,1
1,76,1
2,80,1
3,26,1
4,14,1
5,5,1
6,5,1
7,23,1
8,66,1
9,118,4
10,192,4
11,256,4
12,327,0
13,364,0
14,332,0
15,334,0
16,299,0
17,263,0
18,184,2
19,132,2
20,88,2
21,79,2
22,62,2
23,26,2
0,17,1
1,6,1
2,4,1
3,1,1
4,1,1
5,18,1
6,91,1
7,260,4
8,428,0
9,197,4
10,86,4
11,103,4
12,137,4
13,120,4
14,128,4
15,130,4
16,210,4
17,387,0
18,375,0
19,226,2
20,179,2
21,120,2
22,78,2
23,31,2
0,8,1
1,6,1
2,4,1
3,1,1
4,3,1
5,25,1
6,102,1
7,275,4
8,501,0
9,233,4
10,129,4
11,130,4
12,138,4
13,164,4
14,136,4
15,166,4
16,250,0
17,446,0
18,457,0
19,287,0
20,187,2
21,148,2
22,106,2
23,54,2
0,15,1
1,5,1
2,4,1
3,3,1
4,3,1
5,18,1
6,108,1
7,344,0
8,566,3
9,264,4
10,147,4
11,161,4
12,215,4
13,205,4
14,175,4
15,209,4
16,288,0
17,612,3
18,544,3
19,361,0
20,260,2
21,188,2
22,159,2
23,62,2
0,46,1
1,21,1
2,11,1
3,3,1
4,2,1
5,29,1
6,109,1
7,334,4
8,585,3
9,301,4
10,138,4
11,204,4
12,251,4
13,233,4
14,203,4
15,185,4
16,342,0
17,597,3
18,590,3
19,416,0
20,302,0
21,233,2
22,153,2
23,94,2
0,54,1
1,26,1
2,11,1
3,7,1
4,1,1
5,29,1
6,85,1
7,268,4
8,501,0
9,284,4
10,159,4
11,187,4
12,201,4
13,224,4
14,178,4
15,238,4
16,343,0
17,566,3
18,470,0
19,244,2
20,159,2
21,141,2
22,107,2
23,86,2
0,77,1
1,51,1
2,42,1
3,16,1
4,4,1
5,10,1
6,12,1
7,40,1
8,111,4
9,148,4
10,223,4
11,274,4
12,329,0
13,357,0
14,379,0
15,406,0
16,390,0
17,354,0
18,297,0
19,184,2
20,121,2
21,110,2
22,100,2
23,83,2
0,69,1
1,61,1
3,66,1
4,22,1
5,7,1
6,10,1
7,17,1
8,72,4
9,90,4
10,218,4
11,299,0
12,410,0
13,464,0
14,501,0
15,487,0
16,509,3
17,498,0
18,389,0
19,258,2
20,171,2
21,147,2
22,94,2
23,52,2
0,24,1
1,10,1
2,9,1
3,2,1
4,3,1
5,16,1
6,88,1
7,268,4
8,564,3
9,281,4
10,137,4
11,150,4
12,221,4
13,250,4
14,221,4
15,233,4
16,332,0
17,644,3
18,712,3
19,446,0
20,286,2
21,205,2
22,133,2
23,63,2
0,26,1
1,16,1
2,1,1
3,2,1
4,1,1
5,24,1
6,113,1
7,308,4
8,593,3
9,342,0
10,143,4
11,219,4
12,244,4
13,233,4
14,212,4
15,264,0
16,365,0
17,676,3
18,734,3
19,479,0
20,351,0
21,244,2
22,170,2
23,87,2
0,39,1
1,27,1
2,2,1
3,4,1
4,5,1
5,27,1
6,121,1
7,368,0
8,662,3
9,351,0
10,188,4
11,220,4
12,267,4
13,254,4
14,224,4
15,283,0
16,356,0
17,782,3
18,749,3
19,472,0
20,330,0
21,288,2
22,202,2
23,91,2
0,60,1
1,23,1
2,19,1
3,7,1
4,14,1
5,26,1
6,117,1
7,381,0
8,623,3
9,315,0
10,164,4
11,211,4
12,265,4
13,273,0
14,258,0
15,287,0
16,426,0
17,713,3
18,746,3
19,425,0
20,330,0
21,243,2
22,169,2
23,97,2
0,57,1
1,26,1
2,4,1
3,3,1
4,3,1
5,32,1
6,99,1
7,278,4
8,562,3
9,312,4
10,180,4
11,207,4
12,294,0
13,260,4
14,202,4
15,107,4
16,129,2
17,258,0
18,408,0
19,296,0
20,235,2
21,152,2
22,148,2
23,126,2
0,100,1
1,69,1
2,42,1
3,26,1
4,2,1
5,8,1
6,30,1
7,86,1
8,218,4
9,321,0
10,443,0
11,585,3
12,651,3
13,686,3
14,690,3
15,679,3
16,685,3
17,648,3
18,560,3
19,417,0
20,271,2
21,223,2
22,211,2
23,185,2
0,107,1
1,113,1
2,56,1
3,18,1
4,14,1
5,6,1
6,11,1
7,42,1
8,96,4
9,178,4
10,351,0
11,368,0
12,503,0
13,544,3
14,521,3
15,554,3
16,541,3
17,541,3
18,459,0
19,352,0
20,198,2
21,173,2
22,100,2
23,46,2
0,23,1
1,15,1
2,8,1
3,2,1
4,3,1
5,31,1
6,120,1
7,354,0
8,579,3
9,331,0
10,184,4
11,201,4
12,282,0
13,263,4
14,260,0
15,286,0
16,385,0
17,721,3
18,801,3
19,549,3
20,330,0
21,223,2
22,148,2
23,54,2
0,29,1
1,15,1
2,10,1
3,3,1
4,6,1
5,20,1
6,100,1
7,170,4
8,516,3
9,325,0
10,163,4
11,230,4
12,261,4
13,284,0
14,248,4
15,244,0
16,431,0
17,750,3
18,801,3
19,555,3
20,377,0
21,277,2
22,188,2
23,90,2
0,33,1
1,26,1
2,10,1
3,8,1
4,4,1
5,39,1
6,149,4
7,372,0
8,535,3
9,293,4
10,154,4
11,192,4
12,229,4
13,303,0
14,225,4
15,243,0
16,378,0
17,729,3
18,779,3
19,582,3
20,374,0
21,251,2
22,197,2
23,125,2
0,41,1
1,30,1
2,6,1
3,7,1
4,6,1
5,34,1
6,136,1
7,361,0
8,649,3
9,318,0
10,142,4
11,219,4
12,272,4
13,298,0
14,257,0
15,304,0
16,425,0
17,810,3
18,801,3
19,586,3
20,424,0
21,374,0
22,220,2
23,151,2
0,95,1
1,50,1
2,32,1
3,10,1
4,3,1
5,34,1
6,116,1
7,346,0
8,662,3
9,380,0
10,275,4
11,318,0
12,471,0
13,428,0
14,432,0
15,472,0
16,589,3
17,957,3
18,830,3
19,686,3
20,445,0
21,284,2
22,271,2
23,176,2
0,156,1
1,128,1
2,69,1
3,32,1
4,7,1
5,4,1
6,28,1
7,70,1
8,154,4
9,249,4
10,345,0
11,273,4
12,183,4
13,196,4
14,223,4
15,290,0
16,177,4
17,115,2
18,137,2
19,133,2
20,111,2
21,104,2
22,83,2
23,105,2
0,80,1
1,89,1
2,35,1
3,18,1
4,8,1
5,6,1
6,18,1
7,39,1
8,89,4
9,118,4
10,250,4
11,323,0
12,360,0
13,367,0
14,414,0
15,421,0
16,492,0
17,419,0
18,491,0
19,375,0
20,259,2
21,149,2
22,111,2
23,65,2
0,33,1
1,28,1
2,20,1
3,1,1
4,4,1
5,36,1
6,117,1
7,370,0
8,657,3
9,282,4
10,153,4
11,178,4
12,279,0
13,301,0
14,217,4
15,223,4
16,305,0
17,664,3
18,684,3
19,458,0
20,221,2
21,186,2
22,93,2
23,48,2
0,10,1
1,5,1
2,7,1
3,4,1
4,3,1
5,17,1
6,101,1
7,286,4
8,581,3
9,267,4
10,138,4
11,175,4
12,220,4
13,211,4
14,184,4
15,200,4
16,305,0
17,614,3
18,644,3
19,417,0
20,294,0
21,221,2
22,134,2
23,64,2
0,30,1
1,8,1
2,3,1
3,5,1
4,1,1
5,40,1
6,115,1
7,358,0
8,658,3
9,314,0
10,173,4
11,222,4
12,268,4
13,273,0
14,221,4
15,199,4
16,221,4
17,604,3
18,641,3
19,456,0
20,362,0
21,261,2
22,172,2
23,93,2
0,48,1
1,33,1
2,6,1
3,5,1
4,9,1
5,32,1
6,117,1
7,367,0
8,654,3
9,321,0
10,166,4
11,220,4
12,292,0
13,273,0
14,238,4
15,307,0
16,388,0
17,703,3
18,681,3
19,468,0
20,335,0
21,224,2
22,152,2
23,94,2
0,59,1
1,27,1
2,7,1
3,7,1
4,2,1
5,26,1
6,86,1
7,289,4
8,593,3
9,321,0
10,187,4
11,201,4
12,270,4
13,242,4
14,229,4
15,280,0
16,367,0
17,606,3
18,560,3
19,395,0
20,209,2
21,220,2
22,153,2
23,123,2
0,92,1
1,82,1
2,69,1
3,31,1
4,8,1
5,5,1
6,23,1
7,44,1
8,145,4
9,223,4
10,313,0
11,463,0
12,621,3
13,638,3
14,551,3
15,605,3
16,535,3
17,543,3
18,341,0
19,284,0
20,208,2
21,143,2
22,156,2
23,112,2
0,67,1
1,62,1
2,81,1
3,25,1
4,12,1
5,18,1
6,97,1
7,84,1
8,125,4
9,275,4
10,360,0
11,451,0
12,445,0
13,464,0
14,561,3
15,573,3
16,511,3
17,555,3
18,432,0
19,346,0
20,232,2
21,134,2
22,68,2
23,63,2
0,17,1
1,5,1
2,5,1
4,4,1
5,24,1
6,110,1
7,306,4
8,589,3
9,317,0
10,204,4
11,209,4
12,281,0
13,281,0
14,268,0
15,324,0
16,395,0
17,729,3
18,618,3
19,494,0
20,329,0
21,238,2
22,123,2
23,66,2
0,33,1
1,11,1
2,5,1
3,3,1
4,1,1
5,27,1
6,100,1
7,341,0
8,604,3
9,408,0
10,219,4
11,258,4
12,331,0
13,345,0
14,311,0
15,316,0
16,485,0
17,757,3
18,800,3
19,558,3
20,379,0
21,243,2
22,158,2
23,79,2
0,41,1
1,11,1
2,5,1
3,3,1
4,1,1
5,27,1
6,126,1
7,366,0
8,684,3
9,363,0
10,167,4
11,213,4
12,283,0
13,251,4
14,258,0
15,268,0
16,390,0
17,744,3
18,759,3
19,494,0
20,372,0
21,298,2
22,181,2
23,131,2
0,45,1
1,13,1
2,18,1
3,5,1
4,1,1
5,29,1
6,126,1
7,354,0
8,638,3
9,351,0
10,246,4
11,268,4
12,276,4
13,291,0
14,287,0
15,269,0
16,402,0
17,822,3
18,698,3
19,487,0
20,312,0
21,234,2
22,149,2
23,136,2
0,61,1
1,38,1
2,11,1
3,8,1
4,5,1
5,23,1
6,80,1
7,246,4
8,508,3
9,376,0
10,238,4
11,291,0
12,337,0
13,411,0
14,490,0
15,537,3
16,536,3
17,655,3
18,484,0
19,412,0
20,252,2
21,190,2
22,158,2
23,113,2
0,94,1
1,69,1
2,36,1
3,28,1
4,7,1
5,2,1
6,19,1
7,54,1
8,123,4
9,276,4
10,363,0
11,495,0
12,590,3
13,643,3
14,578,3
15,626,3
16,615,3
17,567,3
18,517,3
19,413,0
20,208,2
21,234,2
22,182,2
23,118,2
0,85,1
1,64,1
2,32,1
3,26,1
4,7,1
5,12,1
6,28,1
7,37,1
8,84,4
9,179,4
10,299,4
11,404,0
12,457,0
13,483,0
14,503,3
15,486,0
16,476,0
17,411,0
18,310,0
19,276,0
20,211,2
21,130,2
22,118,2
23,51,2
0,37,1
1,16,1
2,6,1
3,3,1
4,5,1
5,32,1
6,111,1
7,331,4
8,617,3
9,286,4
10,178,4
11,223,4
12,280,0
13,281,0
14,218,4
15,255,0
16,391,0
17,632,3
18,646,3
19,421,0
20,276,2
21,165,2
22,108,2
23,67,2
0,26,1
1,9,1
2,2,1
3,2,1
4,2,1
5,24,1
6,103,1
7,384,0
8,692,3
9,319,0
10,181,4
11,239,4
12,259,4
13,283,0
14,224,4
15,203,4
16,362,0
17,744,3
18,704,3
19,479,0
20,282,2
21,206,2
22,127,2
23,62,2
0,30,1
1,12,1
2,2,1
3,2,1
5,27,1
6,106,1
7,321,4
8,595,3
9,302,4
10,153,4
11,180,4
12,182,4
13,163,4
14,135,4
15,202,4
16,307,0
17,579,3
18,585,3
19,384,0
20,235,2
21,165,2
22,134,2
23,61,2
0,23,1
1,9,1
2,4,1
3,5,1
4,1,1
5,21,1
6,96,1
7,306,4
8,624,3
9,287,4
10,141,4
11,224,4
12,259,4
13,203,4
14,224,4
15,211,4
16,353,0
17,656,3
18,610,3
19,433,0
20,280,2
21,187,2
22,158,2
23,94,2
0,55,1
1,30,1
2,11,1
3,11,1
4,5,1
5,21,1
6,84,1
7,296,4
8,563,3
9,330,0
10,192,4
11,233,4
12,322,0
13,358,0
14,348,0
15,352,0
16,463,0
17,738,3
18,671,3
19,427,0
20,286,2
21,189,2
22,215,2
23,198,2
0,96,1
1,70,1
2,56,1
3,32,1
4,14,1
5,7,1
6,21,1
7,64,1
8,160,4
9,265,4
10,406,0
11,564,3
12,678,3
13,678,3
14,660,3
15,658,3
16,582,3
17,560,3
18,481,0
19,459,0
20,321,0
21,220,2
22,212,2
23,196,2
0,124,1
1,106,1
2,74,1
3,45,1
4,12,1
5,10,1
6,16,1
7,46,1
8,97,4
9,251,4
10,421,0
11,528,3
12,635,3
13,681,3
14,628,3
15,617,3
16,616,3
17,623,3
18,479,0
19,379,0
20,291,2
21,229,2
22,134,2
23,90,2
0,41,1
1,28,1
2,14,1
3,8,1
4,6,1
5,38,1
6,133,1
7,387,0
8,597,3
9,297,4
10,224,4
11,251,4
12,271,4
13,263,4
14,288,0
15,275,0
16,358,0
17,712,3
18,676,3
19,522,3
20,375,0
21,271,2
22,214,2
23,121,2
0,43,1
1,11,1
2,4,1
3,6,1
4,9,1
5,30,1
6,144,1
7,461,0
8,673,3
9,400,0
10,217,4
11,239,4
12,244,4
13,239,4
14,257,0
15,308,0
16,370,0
17,781,3
18,775,3
19,537,3
20,402,0
21,297,2
22,162,2
23,82,2
0,38,1
1,14,1
2,9,1
3,6,1
4,7,1
5,34,1
6,134,1
7,418,0
8,576,3
9,265,4
10,147,4
11,119,4
12,110,4
13,64,4
14,51,4
15,98,4
16,235,0
17,488,0
18,505,3
19,368,0
20,260,2
21,189,2
22,162,2
23,70,2
0,25,1
1,13,1
2,6,1
3,4,1
4,4,1
5,30,1
6,120,1
7,406,0
8,677,3
9,301,4
10,189,4
11,229,4
12,264,4
13,238,4
14,237,4
15,262,0
16,387,0
17,748,3
18,776,3
19,586,3
20,404,0
21,267,2
22,248,2
23,144,2
0,64,1
1,25,1
2,21,1
3,10,1
4,3,1
5,25,1
6,113,1
7,359,0
8,700,3
9,359,0
10,237,4
11,254,4
12,362,0
13,381,0
14,394,0
15,407,0
16,580,3
17,819,3
18,668,3
19,492,0
20,341,0
21,287,2
22,202,2
23,187,2
0,142,1
1,88,1
2,81,1
3,29,1
4,9,1
5,1,1
6,31,1
7,76,1
8,201,4
9,331,0
10,482,0
11,608,3
12,640,3
13,649,3
14,609,3
15,628,3
16,639,3
17,568,3
18,416,0
19,54,2
20,39,2
21,102,2
22,110,2
23,91,2
0,117,1
1,73,1
2,56,1
3,40,1
4,7,1
5,6,1
6,12,1
7,24,1
8,51,1
9,79,4
10,68,4
11,77,4
12,61,4
13,52,4
14,53,4
15,38,4
16,36,2
17,27,2
18,39,2
19,35,2
20,35,2
21,11,2
22,13,2
23,17,2
0,6,1
1,2,1
2,4,1
3,1,1
4,3,1
5,14,1
6,45,1
7,207,4
8,482,0
9,272,4
10,100,4
11,101,4
12,129,4
13,107,4
14,114,4
15,112,4
16,103,2
17,232,2
18,379,0
19,298,0
20,203,2
21,152,2
22,89,2
23,59,2
0,13,1
1,7,1
2,3,1
3,2,1
4,3,1
5,22,1
6,120,1
7,390,0
8,611,3
9,308,4
10,162,4
11,184,4
12,224,4
13,224,4
14,216,4
15,236,4
16,362,0
17,691,3
18,632,3
19,482,0
20,285,2
21,226,2
22,157,2
23,73,2
0,36,1
1,25,1
2,7,1
3,3,1
4,6,1
5,24,1
6,106,1
7,389,0
8,654,3
9,321,0
10,182,4
11,219,4
12,269,4
13,228,4
14,223,4
15,229,4
16,376,0
17,732,3
18,709,3
19,543,3
20,380,0
21,239,2
22,192,2
23,104,2
0,43,1
1,23,1
2,13,1
3,6,1
4,3,1
5,17,1
6,127,1
7,225,4
8,362,0
9,201,4
10,139,4
11,151,4
12,204,4
13,197,4
14,169,4
15,204,4
16,318,0
17,614,3
18,664,3
19,464,0
20,337,0
21,250,2
22,183,2
23,112,2
0,73,1
1,35,1
2,22,1
3,3,1
4,6,1
5,19,1
6,120,1
7,315,4
8,592,3
9,334,0
10,236,4
11,233,4
12,307,0
13,306,0
14,300,0
15,324,0
16,440,0
17,702,3
18,654,3
19,441,0
20,289,2
21,208,2
22,158,2
23,116,2
0,103,1
1,67,1
2,57,1
3,26,1
4,2,1
5,5,1
6,28,1
7,55,1
8,158,4
9,214,4
10,291,4
11,358,0
12,381,0
13,389,0
14,440,0
15,408,0
16,376,0
17,322,0
18,90,2
19,139,2
20,102,2
21,84,2
22,83,2
23,42,2
0,36,1
1,42,1
2,40,1
3,16,1
4,4,1
5,6,1
6,7,1
7,27,1
8,107,4
9,185,4
10,380,0
11,411,0
12,584,3
13,595,3
14,653,3
15,603,3
16,587,3
17,522,3
18,487,0
19,375,0
20,243,2
21,204,2
22,108,2
23,82,2
0,48,1
1,24,1
2,8,1
3,4,1
4,2,1
5,20,1
6,123,1
7,349,0
8,596,3
9,268,4
10,157,4
11,163,4
12,225,4
13,247,4
14,218,4
15,231,4
16,347,0
17,683,3
18,664,3
19,471,0
20,309,0
21,221,2
22,134,2
23,60,2
0,35,1
1,21,1
2,8,1
3,3,1
4,8,1
5,17,1
6,26,1
7,169,4
8,557,3
9,349,0
10,174,4
11,229,4
12,269,4
13,249,4
14,204,4
15,234,4
16,354,0
17,681,3
18,743,3
19,487,0
20,335,0
21,282,2
22,211,2
23,95,2
0,47,1
1,15,1
2,16,1
3,6,1
4,4,1
5,33,1
6,120,1
7,358,0
8,666,3
9,315,0
10,175,4
11,184,4
12,245,4
13,228,4
14,240,4
15,256,0
16,367,0
17,729,3
18,813,3
19,504,3
20,338,0
21,239,2
22,173,2
23,98,2
0,90,1
1,24,1
2,17,1
3,6,1
4,2,1
5,21,1
6,136,1
7,384,0
8,627,3
9,304,4
10,168,4
11,201,4
12,301,0
13,265,0
14,204,4
15,283,0
16,370,0
17,704,3
18,706,3
19,522,3
20,420,0
21,299,2
22,246,2
23,121,2
0,89,1
1,48,1
2,11,1
3,14,1
4,4,1
5,24,1
6,135,1
7,356,0
8,618,3
9,294,4
10,199,4
11,258,4
12,171,4
13,278,0
14,242,4
15,343,0
16,440,0
17,643,3
18,641,3
19,452,0
20,313,0
21,235,2
22,232,2
23,256,2
0,153,1
1,107,1
2,75,1
3,32,1
4,9,1
5,22,1
6,42,1
7,87,1
8,197,4
9,284,4
10,432,0
11,575,3
12,550,3
13,524,3
14,428,0
15,541,3
16,540,3
17,502,3
